2025-07-18 20:11:31.275 | INFO     | __init__                       | ================================================================================
2025-07-18 21:22:07.355 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-18 21:22:07.370 | INFO     | info                           | 
================================================================================
2025-07-18 21:22:07.370 | INFO     | info                           | 
================================================================================
2025-07-18 21:22:07.370 | INFO     | info                           | 
================================================================================
2025-07-18 21:22:07.370 | INFO     | info                           | GENERATION 24 on cuda:0 [⚖️ GENERALIST (Balanced)]
2025-07-18 21:22:07.374 | INFO     | info                           | GENERATION 24 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-18 21:22:07.374 | INFO     | info                           | GENERATION 24 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-18 21:22:07.374 | INFO     | info                           | ================================================================================
2025-07-18 21:22:07.375 | INFO     | info                           | ================================================================================
2025-07-18 21:22:07.375 | INFO     | info                           | ================================================================================
2025-07-18 21:22:07.396 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 21:22:07.396 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 21:22:07.399 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 21:25:02.335 | ERROR    | error                          |    Island 'SCIENTIST (Accuracy-focused)' evolution task failed: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!
Traceback (most recent call last):
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 137, in evolve_generation
    metrics = future.result()
              ^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/root/miniconda3/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 114, in _evolve_island_worker
    return island_gc.evolve_generation(antigen_batch_device, fitness_function)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_germinal_center.py", line 1197, in evolve_generation
    fitness_scores = self.batch_evaluator.evaluate_population_batch(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/parallel_batch_evaluation.py", line 79, in evaluate_population_batch
    loss = F.mse_loss(predicted_score.squeeze(), true_score)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/functional.py", line 3905, in mse_loss
    return torch._C._nn.mse_loss(
           ^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!

2025-07-18 21:25:08.324 | ERROR    | error                          |    Island 'GENERALIST (Balanced)' evolution task failed: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!
Traceback (most recent call last):
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 137, in evolve_generation
    metrics = future.result()
              ^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/root/miniconda3/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 114, in _evolve_island_worker
    return island_gc.evolve_generation(antigen_batch_device, fitness_function)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_germinal_center.py", line 1197, in evolve_generation
    fitness_scores = self.batch_evaluator.evaluate_population_batch(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/parallel_batch_evaluation.py", line 79, in evaluate_population_batch
    loss = F.mse_loss(predicted_score.squeeze(), true_score)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/functional.py", line 3905, in mse_loss
    return torch._C._nn.mse_loss(
           ^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!

2025-07-18 21:25:08.820 | ERROR    | error                          |    Island 'ENGINEER (Speed-focused)' evolution task failed: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!
Traceback (most recent call last):
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 137, in evolve_generation
    metrics = future.result()
              ^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/root/miniconda3/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 114, in _evolve_island_worker
    return island_gc.evolve_generation(antigen_batch_device, fitness_function)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_germinal_center.py", line 1197, in evolve_generation
    fitness_scores = self.batch_evaluator.evaluate_population_batch(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/parallel_batch_evaluation.py", line 79, in evaluate_population_batch
    loss = F.mse_loss(predicted_score.squeeze(), true_score)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/functional.py", line 3905, in mse_loss
    return torch._C._nn.mse_loss(
           ^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!

2025-07-18 21:25:08.820 | INFO     | info                           | 
   All islands have completed Generation 24.
2025-07-18 21:25:08.820 | INFO     | info                           | 
========================= 🏆 ARCHIPELAGO BREEDING SUMMIT at Generation 24 🏆 =========================
2025-07-18 21:25:08.820 | INFO     | info                           |    Champion from Island 1: Cell 97cedc11 (Fitness: 0.7761) on cuda:0
2025-07-18 21:25:08.820 | INFO     | info                           |    Champion from Island 2: Cell 5db7890f (Fitness: 0.0832) on cuda:0
2025-07-18 21:25:08.820 | INFO     | info                           |    Champion from Island 3: Cell 80873ecb (Fitness: 0.5000) on cuda:0
2025-07-18 21:25:08.821 | INFO     | info                           | 
   Breeding Champions from Island 1 and Island 2...
2025-07-18 21:25:08.821 | INFO     | info                           |    [Breeder] Child inherits primary architecture from Parent 1.
2025-07-18 21:25:08.823 | INFO     | info                           |    ✨ Perfect Spawn Created: A new Hybrid gene was bred.
2025-07-18 21:25:08.840 | INFO     | info                           |    Injecting Perfect Spawn e3288070 into Island 3 (on cuda:0).
2025-07-18 21:25:08.841 | INFO     | info                           |    It replaces the worst cell 9c2d0d0b (which had no fitness history).
2025-07-18 21:25:08.841 | INFO     | info                           | 
   Breeding Champions from Island 2 and Island 3...
2025-07-18 21:25:08.841 | INFO     | info                           |    [Breeder] Child inherits primary architecture from Parent 2.
2025-07-18 21:25:08.843 | INFO     | info                           |    ✨ Perfect Spawn Created: A new Hybrid gene was bred.
2025-07-18 21:25:08.860 | INFO     | info                           |    Injecting Perfect Spawn 1a3613ce into Island 1 (on cuda:0).
2025-07-18 21:25:08.860 | INFO     | info                           |    It replaces the worst cell 7ec9debc (which had no fitness history).
2025-07-18 21:25:08.860 | INFO     | info                           | 
   Breeding Champions from Island 3 and Island 1...
2025-07-18 21:25:08.861 | INFO     | info                           |    [Breeder] Child inherits primary architecture from Parent 2.
2025-07-18 21:25:08.863 | INFO     | info                           |    ✨ Perfect Spawn Created: A new Hybrid gene was bred.
2025-07-18 21:25:08.880 | INFO     | info                           |    Injecting Perfect Spawn fcd64813 into Island 2 (on cuda:0).
2025-07-18 21:25:08.880 | INFO     | info                           |    It replaces the worst cell b46e7c0b (which had no fitness history).
2025-07-18 21:25:08.887 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 25 ==============================
2025-07-18 21:25:08.887 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-18 21:25:08.887 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-18 21:25:08.888 | INFO     | info                           |    ⚖️ Submitting task for 'GENERALIST (Balanced)' Island on cuda:0...
2025-07-18 21:25:08.888 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-18 21:25:08.904 | INFO     | info                           | 
================================================================================
2025-07-18 21:25:08.904 | INFO     | info                           | 
================================================================================
2025-07-18 21:25:08.904 | INFO     | info                           | 
================================================================================
2025-07-18 21:25:08.904 | INFO     | info                           | GENERATION 25 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-18 21:25:08.904 | INFO     | info                           | GENERATION 25 on cuda:0 [⚖️ GENERALIST (Balanced)]
2025-07-18 21:25:08.908 | INFO     | info                           | GENERATION 25 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-18 21:25:08.909 | INFO     | info                           | ================================================================================
2025-07-18 21:25:08.908 | INFO     | info                           | ================================================================================
2025-07-18 21:25:08.908 | INFO     | info                           | ================================================================================
2025-07-18 21:25:08.931 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 21:25:08.932 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 21:25:08.935 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
