2025-07-18 23:08:05.390 | INFO     | __init__                       | ================================================================================
2025-07-19 00:03:44.801 | INFO     | info                           |    Current stress level: 0.006
2025-07-19 00:03:44.802 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-19 00:03:44.804 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-19 00:03:44.804 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-19 00:03:46.689 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-19 00:03:46.692 | INFO     | info                           |    New population size: 120
2025-07-19 00:03:46.692 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-19 00:03:46.695 | INFO     | info                           | 
⏱️  Generation 17 completed in 123.35s. Population: 120
2025-07-19 00:03:47.155 | INFO     | info                           | write_visualization_state completed successfully
2025-07-19 00:03:47.156 | INFO     | info                           | 
   🧪 Island 'SCIENTIST (Accuracy-focused)' completed:
2025-07-19 00:03:47.156 | INFO     | info                           |       • Mean Fitness: 0.655
2025-07-19 00:03:47.156 | INFO     | info                           |       • Champion Fitness: 0.794
2025-07-19 00:03:47.157 | INFO     | info                           |       • Focus Metric (Accuracy): Population optimizing for prediction accuracy
2025-07-19 00:03:50.432 | INFO     | info                           |    Evaluated 120 cells using 'calculate_speed_fitness':
2025-07-19 00:03:50.433 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.663, Best=0.782
2025-07-19 00:03:50.433 | INFO     | info                           |       • Inference Time: Avg=30.66ms, Best=8.82ms
2025-07-19 00:03:50.433 | INFO     | info                           |       • Speed Focus: Prioritizing inference time (90% weight)
2025-07-19 00:03:50.433 | INFO     | info                           |    🏆 Current Hall of Fame Champion on ENGINEER (Speed-focused): Cell 98cceb28 with fitness 0.0837
2025-07-19 00:03:50.435 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-19 00:03:50.485 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.066 ± 0.000[0m, [35m🌿 Diversity: 4.047[0m, [33m🧬 Genes: 93[0m
2025-07-19 00:03:50.485 | INFO     | info                           |    Stress factors: stagnation=0.00, diversity=0.00, variance=0.00, phase=0.00
2025-07-19 00:03:50.485 | INFO     | info                           |    Combined amplified stress: 0.000
2025-07-19 00:03:50.486 | INFO     | info                           |    Current stress level: 0.000
2025-07-19 00:03:50.486 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-19 00:03:50.487 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-19 00:03:50.488 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-19 00:03:51.846 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-19 00:03:51.846 | INFO     | info                           |    New population size: 120
2025-07-19 00:03:51.847 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-19 00:03:51.850 | INFO     | info                           | 
⏱️  Generation 17 completed in 128.51s. Population: 120
2025-07-19 00:03:52.201 | INFO     | info                           | write_visualization_state completed successfully
2025-07-19 00:03:52.202 | INFO     | info                           | 
   ⚡ Island 'ENGINEER (Speed-focused)' completed:
2025-07-19 00:03:52.202 | INFO     | info                           |       • Mean Fitness: 0.066
2025-07-19 00:03:52.202 | INFO     | info                           |       • Champion Fitness: 0.084
2025-07-19 00:03:52.202 | INFO     | info                           |       • Focus Metric (Speed): Population optimizing for minimal inference time
2025-07-19 00:03:52.202 | INFO     | info                           | 
   All islands have completed Generation 17.
2025-07-19 00:03:52.207 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 18 ==============================
2025-07-19 00:03:52.207 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-19 00:03:52.207 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-19 00:03:52.207 | INFO     | info                           |    ⚖️ Submitting task for 'GENERALIST (Balanced)' Island on cuda:0...
2025-07-19 00:03:52.208 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-19 00:03:52.222 | INFO     | info                           | 
================================================================================
2025-07-19 00:03:52.224 | INFO     | info                           | 
================================================================================
2025-07-19 00:03:52.224 | INFO     | info                           | 
================================================================================
2025-07-19 00:03:52.224 | INFO     | info                           | GENERATION 18 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-19 00:03:52.224 | INFO     | info                           | GENERATION 18 on cuda:0 [⚖️ GENERALIST (Balanced)]
2025-07-19 00:03:52.227 | INFO     | info                           | GENERATION 18 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-19 00:03:52.227 | INFO     | info                           | ================================================================================
2025-07-19 00:03:52.227 | INFO     | info                           | ================================================================================
2025-07-19 00:03:52.227 | INFO     | info                           | ================================================================================
2025-07-19 00:03:52.241 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-19 00:03:52.241 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-19 00:03:52.247 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-19 00:06:21.614 | INFO     | info                           |    Evaluated 120 cells using 'calculate_accuracy_fitness':
2025-07-19 00:06:21.616 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.621, Best=0.804
2025-07-19 00:06:21.617 | INFO     | info                           |       • Inference Time: Avg=36.41ms, Best=12.21ms
2025-07-19 00:06:21.617 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-19 00:06:21.617 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on SCIENTIST (Accuracy-focused)! Cell 4a837962 with fitness 0.8042🏆🏆🏆🏆
2025-07-19 00:06:21.620 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-19 00:06:21.735 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.621 ± 0.007[0m, [35m🌿 Diversity: 3.887[0m, [33m🧬 Genes: 64[0m
2025-07-19 00:06:21.736 | INFO     | info                           |    Stress factors: stagnation=0.00, diversity=0.00, variance=0.01, phase=0.00
2025-07-19 00:06:21.736 | INFO     | info                           |    Combined amplified stress: 0.007
2025-07-19 00:06:21.736 | INFO     | info                           |    Current stress level: 0.007
2025-07-19 00:06:21.737 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-19 00:06:21.738 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-19 00:06:21.739 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-19 00:06:25.170 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-19 00:06:25.170 | INFO     | info                           |    New population size: 120
2025-07-19 00:06:25.171 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-19 00:06:25.806 | INFO     | info                           |    - Cleared CUDA memory: 10.45 -> 10.45 GB
2025-07-19 00:06:25.807 | INFO     | info                           |    - GPU utilization: 43.6%
2025-07-19 00:06:25.808 | INFO     | info                           | 
⏱️  Generation 18 completed in 153.59s. Population: 120
2025-07-19 00:06:26.423 | INFO     | info                           | write_visualization_state completed successfully
2025-07-19 00:06:26.423 | INFO     | info                           | 
   🧪 Island 'SCIENTIST (Accuracy-focused)' completed:
2025-07-19 00:06:26.424 | INFO     | info                           |       • Mean Fitness: 0.621
2025-07-19 00:06:26.424 | INFO     | info                           |       • Champion Fitness: 0.804
2025-07-19 00:06:26.424 | INFO     | info                           |       • Focus Metric (Accuracy): Population optimizing for prediction accuracy
2025-07-19 00:06:32.354 | INFO     | info                           |    Evaluated 120 cells using 'calculate_balanced_fitness':
2025-07-19 00:06:32.354 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.616, Best=0.849
2025-07-19 00:06:32.354 | INFO     | info                           |       • Inference Time: Avg=39.22ms, Best=9.92ms
2025-07-19 00:06:32.354 | INFO     | info                           |       • Balanced Focus: 60% accuracy, 40% speed
2025-07-19 00:06:32.355 | INFO     | info                           |    🏆 Current Hall of Fame Champion on GENERALIST (Balanced): Cell 4d4cdf6d with fitness 0.5173
2025-07-19 00:06:32.356 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-19 00:06:32.459 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.369 ± 0.003[0m, [35m🌿 Diversity: 3.870[0m, [33m🧬 Genes: 83[0m
2025-07-19 00:06:32.459 | INFO     | info                           |    Stress factors: stagnation=0.00, diversity=0.00, variance=0.01, phase=0.00
2025-07-19 00:06:32.460 | INFO     | info                           |    Combined amplified stress: 0.003
2025-07-19 00:06:32.460 | INFO     | info                           |    Current stress level: 0.003
2025-07-19 00:06:32.460 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-19 00:06:32.462 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-19 00:06:32.462 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
